what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.jboss.tools.jst.web.tiles,3.1.0.v20110729-2031-H177-Final,"org.jboss.tools.jst.web.tiles",1318377447517
stopped,bundle,org.jboss.tools.seam.pages.xml,3.1.0.v20110730-1321-H261-Final,"org.jboss.tools.seam.pages.xml",1318377447517
stopped,bundle,org.jboss.tools.seam.xml,3.2.0.v20110730-1321-H261-Final,"org.jboss.tools.seam.xml",1318377447517
stopped,bundle,org.jboss.tools.jst.web,3.2.1.v20110729-2031-H177-Final,"org.jboss.tools.jst.web",1318377447517
stopped,bundle,org.jboss.tools.common.model,3.2.1.v20110729-1946-H142-Final,"org.jboss.tools.common.model",1318377447518
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1318377447518
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1318377447518
stopped,bundle,com.google.appengine.eclipse.sdkbundle,1.5.3.r36v201108301710,"com.google.appengine.eclipse.sdkbundle",1318377447518
stopped,bundle,com.google.gdt.eclipse.appengine.rpc,2.4.0.r36v201108301710,"com.google.gdt.eclipse.appengine.rpc",1318377447518
stopped,bundle,com.google.gdt.eclipse.gph.e36,2.4.0.r36v201108301710,"com.google.gdt.eclipse.gph.e36",1318377447519
stopped,bundle,com.google.gdt.eclipse.gph.hge,2.4.0.r36v201108301710,"com.google.gdt.eclipse.gph.hge",1318377447519
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,2.4.0.r36v201108301710,"com.google.gdt.eclipse.gph.subclipse",1318377447519
stopped,bundle,com.google.gdt.eclipse.gph.subversive,2.4.0.r36v201108301710,"com.google.gdt.eclipse.gph.subversive",1318377447519
stopped,bundle,com.google.gdt.eclipse.gph,2.4.0.r36v201108301710,"com.google.gdt.eclipse.gph",1318377447519
stopped,bundle,com.google.gdt.eclipse.maven.e35,2.4.0.r36v201108301710,"com.google.gdt.eclipse.maven.e35",1318377447519
stopped,bundle,com.google.gdt.eclipse.maven,2.4.0.r36v201108301710,"com.google.gdt.eclipse.maven",1318377447519
stopped,bundle,com.google.gdt.eclipse.suite,2.4.0.r36v201108301710,"com.google.gdt.eclipse.suite",1318377447519
stopped,bundle,com.google.gdt.eclipse.appsmarketplace,2.4.0.r36v201108301710,"com.google.gdt.eclipse.appsmarketplace",1318377447519
stopped,bundle,com.google.appengine.eclipse.core,2.4.0.r36v201108301710,"com.google.appengine.eclipse.core",1318377447519
stopped,bundle,com.google.gdt.eclipse.login,2.4.0.r36v201108301710,"com.google.gdt.eclipse.login",1318377447519
stopped,bundle,com.google.gdt.eclipse.managedapis,2.4.0.r36v201108301710,"com.google.gdt.eclipse.managedapis",1318377447725
stopped,bundle,com.google.gwt.eclipse.oophm,2.4.0.r36v201108301710,"com.google.gwt.eclipse.oophm",1318377447726
stopped,bundle,com.google.gwt.eclipse.sdkbundle,2.4.0.r36v201108301710,"com.google.gwt.eclipse.sdkbundle",1318377447726
stopped,bundle,com.google.gwt.eclipse.core,2.4.0.r36v201108301710,"com.google.gwt.eclipse.core",1318377447886
stopped,bundle,com.google.gdt.eclipse.core,2.4.0.r36v201108301710,"com.google.gdt.eclipse.core",1318377447886
stopped,bundle,com.google.gdt.eclipse.platform,2.4.0.r36v201108301710,"com.google.gdt.eclipse.platform",1318377447886
stopped,bundle,com.google.gdt.eclipse.platform.e36,2.4.0.r36v201108301710,"com.google.gdt.eclipse.platform.e36",1318377447886
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1318377447887
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.0.r36x201108271303,"com.google.gdt.eclipse.designer.UiBinder",1318377447903
stopped,bundle,com.google.gdt.eclipse.designer.gpe,2.4.0.r36x201108290223,"com.google.gdt.eclipse.designer.gpe",1318377447903
stopped,bundle,com.google.gdt.eclipse.designer,2.4.0.r36x201108271303,"com.google.gdt.eclipse.designer",1318377447903
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1318377447903
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1318377447903
stopped,bundle,org.drools.eclipse,5.2.0.Final,"org.drools.eclipse",1318377447903
stopped,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1318377447903
stopped,bundle,org.jboss.ide.eclipse.as.rse.ui,0.9.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.rse.ui",1318377447903
stopped,bundle,org.jboss.ide.eclipse.as.rse.core,0.9.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.rse.core",1318377447903
stopped,bundle,org.jboss.ide.eclipse.archives.webtools,2.2.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.archives.webtools",1318377447903
stopped,bundle,org.jboss.ide.eclipse.as.ui.mbeans,2.1.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.ui.mbeans",1318377447903
stopped,bundle,org.jboss.ide.eclipse.as.ui,2.2.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.ui",1318377448140
stopped,bundle,org.eclipse.jst.server.ui,1.1.102.v20110406,"org.eclipse.jst.server.ui",1318377448140
stopped,bundle,org.jboss.tools.smooks.ui,1.2.0.v20110730-1214-H163-Final,"org.jboss.tools.smooks.ui",1318377448140
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1318377448141
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1318377448141
stopped,bundle,org.jbpm.gd.jpdl,3.3.1.v20110729-2004-H165-Final,"org.jbpm.gd.jpdl",1318377448141
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1318377448141
stopped,bundle,com.google.gdt.eclipse.platform.shared,2.4.0.r36v201108301710,"com.google.gdt.eclipse.platform.shared",1318377448141
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,2.4.0.r36x201108271255,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1318377448141
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0,2.4.0.r36x201108271255,"com.google.gdt.eclipse.designer.hosted.2_0",1318377448141
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,2.4.0.r36x201108271255,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1318377448141
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.4.0.r36x201108271255,"com.google.gdt.eclipse.designer.hosted.2_2",1318377448141
stopped,bundle,com.google.gdt.eclipse.designer.hosted,2.4.0.r36x201108271255,"com.google.gdt.eclipse.designer.hosted",1318377448141
stopped,bundle,org.eclipse.wb.core.databinding.xml,1.1.0.r36x201108271245,"org.eclipse.wb.core.databinding.xml",1318377448142
stopped,bundle,org.eclipse.wb.core.databinding,1.1.0.r36x201108271211,"org.eclipse.wb.core.databinding",1318377448142
stopped,bundle,org.eclipse.wb.core.xml,1.1.0.r36x201108271245,"org.eclipse.wb.core.xml",1318377448142
stopped,bundle,org.eclipse.wb.css,1.1.0.r36x201108271230,"org.eclipse.wb.css",1318377448142
stopped,bundle,org.eclipse.wb.os.macosx,1.1.0.r36x201108271211,"org.eclipse.wb.os.macosx",1318377448142
stopped,bundle,org.eclipse.wb.core,1.1.0.r36x201108271211,"org.eclipse.wb.core",1318377448142
stopped,bundle,org.eclipse.jpt.ui,2.3.2.v201008252310,"org.eclipse.jpt.ui",1318377448142
stopped,bundle,org.eclipse.jpt.core,2.3.3.v201102172310,"org.eclipse.jpt.core",1318377448212
stopped,bundle,org.eclipse.jpt.db,1.2.202.v201010192330,"org.eclipse.jpt.db",1318377448212
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201004070709,"org.eclipse.datatools.enablement.jdt.classpath",1318377448212
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.600.v201008171516,"org.eclipse.jst.ws.axis.creation.ui",1318377448212
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1318377448212
stopped,bundle,org.jboss.tools.ws.creation.ui,1.2.0.v20110729-2100-H207-Final,"org.jboss.tools.ws.creation.ui",1318377448212
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.511.v201103082026,"org.eclipse.jst.ws.creation.ui",1318377448212
stopped,bundle,org.jboss.tools.esb.project.core,1.4.0.v20110729-2137-H157-Final,"org.jboss.tools.esb.project.core",1318377448212
stopped,bundle,org.jboss.tools.ws.ui,1.2.1.v20110729-2100-H207-Final,"org.jboss.tools.ws.ui",1318377448212
stopped,bundle,org.jboss.tools.ws.creation.core,1.2.0.v20110729-2100-H207-Final,"org.jboss.tools.ws.creation.core",1318377448212
stopped,bundle,org.jboss.tools.ws.core,1.2.0.v20110729-2100-H207-Final,"org.jboss.tools.ws.core",1318377448212
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.304.v201106132145,"org.eclipse.jst.ws.consumption.ui",1318377448212
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1318377448212
stopped,bundle,org.jboss.tools.portlet.ui,1.2.0.v20110729-2005-H152-Final,"org.jboss.tools.portlet.ui",1318377448212
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.406.v201109140400,"org.eclipse.jst.servlet.ui",1318377448212
stopped,bundle,org.eclipse.jst.jee.ui,1.0.305.v201105110300,"org.eclipse.jst.jee.ui",1318377448212
stopped,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.404.v201106290200,"org.eclipse.jst.j2ee.navigator.ui",1318377448212
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.400.v201004150700,"org.eclipse.jst.j2ee.jca.ui",1318377448212
stopped,bundle,org.jboss.ide.eclipse.as.wtp.ui,2.2.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.wtp.ui",1318377448212
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.406.v201109152000,"org.eclipse.jst.j2ee.ui",1318377448212
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.1.v20100906,"org.eclipse.jst.jsf.ui",1318377448212
stopped,bundle,org.eclipse.jst.common.project.facet.ui,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.ui",1318377448212
stopped,bundle,org.eclipse.jst.common.ui,1.0.4.v201109151453,"org.eclipse.jst.common.ui",1318377448212
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.0.v20100329,"org.eclipse.jst.jsf.common.ui",1318377448212
stopped,bundle,org.eclipse.jst.jsf.core,1.3.5.v201108261003,"org.eclipse.jst.jsf.core",1318377448213
stopped,bundle,org.eclipse.jst.jsf.common,1.2.2.v201101211220,"org.eclipse.jst.jsf.common",1318377448213
stopped,bundle,org.eclipse.jst.jsp.ui,1.1.504.v201103231819,"org.eclipse.jst.jsp.ui",1318377448213
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.0.0.v201004262257,"org.eclipse.jst.ws.annotations.core",1318377448213
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1318377448213
stopped,bundle,org.jboss.ide.eclipse.archives.jdt.integration,3.2.0.v20110729-1930-H160-Final,"org.jboss.ide.eclipse.archives.jdt.integration",1318377448213
stopped,bundle,org.jboss.ide.eclipse.as.classpath.ui,2.1.0.v20110729-2006-H221-Final,"org.jboss.ide.eclipse.as.classpath.ui",1318377448213
stopped,bundle,org.jboss.ide.eclipse.freemarker,1.1.0.v20110729-1940-H153-Final,"org.jboss.ide.eclipse.freemarker",1318377448213
stopped,bundle,org.jboss.tools.common.gef,3.1.0.v20110729-1946-H142-Final,"org.jboss.tools.common.gef",1318377448213
stopped,bundle,org.jboss.tools.common.projecttemplates,3.2.1.v20110729-1946-H142-Final,"org.jboss.tools.common.projecttemplates",1318377448213
stopped,bundle,org.jboss.tools.common.text.xml,3.2.1.v20110729-1946-H142-Final,"org.jboss.tools.common.text.xml",1318377448213
stopped,bundle,org.jboss.tools.jbpm.convert,1.2.1.v20110729-2004-H165-Final,"org.jboss.tools.jbpm.convert",1318377448213
stopped,bundle,org.jboss.tools.jst.firstrun,3.2.0.v20110729-2031-H177-Final,"org.jboss.tools.jst.firstrun",1318377448213
stopped,bundle,org.jboss.tools.vpe.xulrunner,3.2.1.v20110729-2146-H157-Final,"org.jboss.tools.vpe.xulrunner",1318377448213
stopped,bundle,org.jboss.tools.common,3.2.1.v20110729-1946-H142-Final,"org.jboss.tools.common",1318377448213
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1318377448279
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1318377448279
stopped,bundle,org.eclipse.wst.web.ui,1.1.401.v201109151600,"org.eclipse.wst.web.ui",1318377448279
stopped,bundle,org.eclipse.wst.html.ui,1.0.505.v201106160200,"org.eclipse.wst.html.ui",1318377448279
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1318377448279
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.305.v201104132127,"org.eclipse.wst.xsd.ui",1318377448279
stopped,bundle,org.eclipse.wst.xml.ui,1.1.105.v201106142156,"org.eclipse.wst.xml.ui",1318377448279
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1318377448279
stopped,bundle,com.vectrace.MercurialEclipse,1.8.2.v201107291920,"com.vectrace.MercurialEclipse",1318377448279
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.0.v200905272300,"org.eclipse.rse.subsystems.shells.telnet",1318377448279
stopped,bundle,org.eclipse.rse.shells.ui,3.0.200.v201006041352,"org.eclipse.rse.shells.ui",1318377448279
stopped,bundle,org.eclipse.rse.files.ui,3.1.102.R32x_v201102011435,"org.eclipse.rse.files.ui",1318377448279
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.7.v201109150205,"org.eclipse.wst.jsdt.ui",1318377448279
stopped,bundle,org.jboss.tools.flow.jpdl4.multipage,4.3.0.v20110729-2004-H165-Final,"org.jboss.tools.flow.jpdl4.multipage",1318377448279
stopped,bundle,org.eclipse.wst.sse.ui,1.2.5.v201108191505,"org.eclipse.wst.sse.ui",1318377448279
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1318377448397
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1318377448397
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1318377448417
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.ui.dse",1318377448417
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1318377448417
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1318377448417
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1318377448434
stopped,bundle,org.eclipse.team.ecf.ui,1.0.0.v20100913-1814,"org.eclipse.team.ecf.ui",1318377448434
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1318377448453
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.help.ui",1318377448454
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.bugs",1318377448454
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.1.v20110728-0200,"org.eclipse.mylyn.tasks.ui",1318377448454
stopped,bundle,org.guvnor.tools,5.2.0.Final,"org.guvnor.tools",1318377448454
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1318377448454
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1318377448475
stopped,bundle,org.eclipse.wst.server.ui,1.1.209.v20110914_1539,"org.eclipse.wst.server.ui",1318377448475
stopped,bundle,org.jboss.ide.eclipse.archives.ui,3.2.0.v20110729-1930-H160-Final,"org.jboss.ide.eclipse.archives.ui",1318377448475
stopped,bundle,org.jboss.tools.modeshape.rest,1.1.0.v20110729-1940-H136-Final,"org.jboss.tools.modeshape.rest",1318377448475
stopped,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1318377448519
stopped,bundle,org.eclipse.ecf.presence.collab.ui,1.3.0.v20100913-1814,"org.eclipse.ecf.presence.collab.ui",1318377448519
stopped,bundle,org.hibernate.eclipse,3.4.1.v20110729-2006-H171-Final,"org.hibernate.eclipse",1318377448861
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1318377448861
stopped,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1318377448862
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1318377448863
stopped,bundle,org.eclipse.ecf.docshare,2.1.0.v20100913-1814,"org.eclipse.ecf.docshare",1318377448863
stopped,bundle,org.eclipse.ecf.example.collab,2.0.0.v20100913-1814,"org.eclipse.ecf.example.collab",1318377448863
stopped,bundle,org.eclipse.ecf.example.collab.editor,1.0.200.v20100913-1814,"org.eclipse.ecf.example.collab.editor",1318377448863
stopped,bundle,org.eclipse.ecf.provider.irc.ui,1.3.0.v20100913-1814,"org.eclipse.ecf.provider.irc.ui",1318377448863
stopped,bundle,org.eclipse.ecf.provider.msn.ui,1.3.0.v20100913-1814,"org.eclipse.ecf.provider.msn.ui",1318377448863
stopped,bundle,org.eclipse.ecf.provider.xmpp.ui,2.1.0.v20100913-1814,"org.eclipse.ecf.provider.xmpp.ui",1318377448864
stopped,bundle,org.eclipse.ecf.presence.ui,2.1.0.v20100913-1814,"org.eclipse.ecf.presence.ui",1318377448864
stopped,bundle,org.eclipse.ecf.provider.bittorrent.ui,0.2.0.v20100913-1814,"org.eclipse.ecf.provider.bittorrent.ui",1318377448864
stopped,bundle,org.eclipse.ecf.filetransfer.ui,1.5.0.v20100913-1814,"org.eclipse.ecf.filetransfer.ui",1318377448864
stopped,bundle,org.eclipse.ecf.provider.ui,1.3.0.v20100913-1814,"org.eclipse.ecf.provider.ui",1318377448864
stopped,bundle,org.eclipse.ecf.ui,2.1.0.v20100913-1814,"org.eclipse.ecf.ui",1318377448864
stopped,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1318377448864
stopped,bundle,org.eclipse.wst.common.snippets,1.2.2.v201101130441,"org.eclipse.wst.common.snippets",1318377448864
stopped,bundle,org.eclipse.rse.subsystems.shells.dstore,2.1.201.v201008191400,"org.eclipse.rse.subsystems.shells.dstore",1318377448864
stopped,bundle,org.eclipse.rse.connectorservice.dstore,3.1.100.v201005281600,"org.eclipse.rse.connectorservice.dstore",1318377448864
stopped,bundle,org.eclipse.rse.subsystems.shells.local,2.1.100.v200905272300,"org.eclipse.rse.subsystems.shells.local",1318377448864
stopped,bundle,org.eclipse.rse.connectorservice.local,2.1.100.v200905272300,"org.eclipse.rse.connectorservice.local",1318377448864
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.100.v200905272300,"org.eclipse.rse.subsystems.shells.ssh",1318377448864
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.100.v200905272300,"org.eclipse.rse.connectorservice.ssh",1318377448864
stopped,bundle,org.eclipse.rse.connectorservice.telnet,1.2.1.v200908051630,"org.eclipse.rse.connectorservice.telnet",1318377448864
stopped,bundle,org.eclipse.rse.subsystems.shells.core,3.1.100.v201003010830,"org.eclipse.rse.subsystems.shells.core",1318377448864
stopped,bundle,org.eclipse.rse.subsystems.files.core,3.2.1.v201008191400,"org.eclipse.rse.subsystems.files.core",1318377448864
stopped,bundle,org.eclipse.rse.ui,3.1.102.R32x_v201102011435,"org.eclipse.rse.ui",1318377448864
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1318377448864
stopped,bundle,org.eclipse.team.ecf.core,1.0.0.v20100913-1814,"org.eclipse.team.ecf.core",1318377448864
stopped,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1318377448864
stopped,bundle,org.eclipse.ecf.discovery.ui.browser,1.0.0.v20100913-1814,"org.eclipse.ecf.discovery.ui.browser",1318377448864
stopped,bundle,org.eclipse.ecf.examples.updatesite.client,1.0.100.v20100913-1814,"org.eclipse.ecf.examples.updatesite.client",1318377448864
stopped,bundle,org.eclipse.ecf.remoteservice.ui,3.0.0.v20100913-1814,"org.eclipse.ecf.remoteservice.ui",1318377448864
stopped,bundle,org.eclipse.ecf.discovery.ui,3.0.0.v20100913-1814,"org.eclipse.ecf.discovery.ui",1318377448864
stopped,bundle,org.eclipse.datatools.connectivity.sqm.server.ui,1.1.100.v201009280455,"org.eclipse.datatools.connectivity.sqm.server.ui",1318377448864
stopped,bundle,org.eclipse.emf.exporter,2.6.0.v20100521-1846,"org.eclipse.emf.exporter",1318377448864
stopped,bundle,org.eclipse.emf.importer.ecore,2.6.0.v20100521-1846,"org.eclipse.emf.importer.ecore",1318377448864
stopped,bundle,org.eclipse.emf.importer.java,2.6.0.v20100521-1846,"org.eclipse.emf.importer.java",1318377448865
stopped,bundle,org.eclipse.emf.importer.rose,2.6.0.v20100521-1846,"org.eclipse.emf.importer.rose",1318377448865
stopped,bundle,org.eclipse.emf.importer,2.6.0.v20100521-1846,"org.eclipse.emf.importer",1318377448865
stopped,bundle,org.eclipse.emf.converter,2.5.0.v20100914-1218,"org.eclipse.emf.converter",1318377448865
stopped,bundle,org.eclipse.emf.codegen.ecore.ui,2.6.0.v20100914-1218,"org.eclipse.emf.codegen.ecore.ui",1318377448865
stopped,bundle,org.eclipse.emf.mapping.ecore2ecore.editor,2.4.0.v20100521-1847,"org.eclipse.emf.mapping.ecore2ecore.editor",1318377448865
stopped,bundle,org.eclipse.emf.ecore.editor,2.6.0.v20100914-1218,"org.eclipse.emf.ecore.editor",1318377448865
stopped,bundle,org.eclipse.emf.mapping.ecore2xml.ui,2.5.0.v20100521-1847,"org.eclipse.emf.mapping.ecore2xml.ui",1318377448865
stopped,bundle,org.eclipse.emf.mapping.ui,2.6.0.v20100914-1218,"org.eclipse.emf.mapping.ui",1318377448865
